status,name,seed_id,ref_page,found_pages,found_on_ref_page,line_hits_on_ref_page,seed_type,manual_type,type_match,seed_power,manual_power,power_match
PASS,Howl,move-howl,395,395,True,1,normal,normal,True,0,0,True
PASS,Dragon Claw,move-dragon-claw,357,357,True,1,dragon,dragon,True,3,3,True
PASS,Frenzy Plant,move-frenzy-plant,379,379,True,1,grass,grass,True,6,6,True
PASS,Bulk Up,move-bulk-up,365,365,True,1,fighting,fighting,True,0,0,True
PASS,Bounce,move-bounce,374,"374,412,421",True,1,flying,flying,True,3,3,True
PASS,Mud Shot,move-mud-shot,385,385,True,1,ground,ground,True,2,2,True
PASS,Poison Tail,move-poison-tail,408,408,True,1,poison,poison,True,2,2,True
PASS,Covet,move-covet,391,"356,391",True,1,normal,normal,True,2,2,True
PASS,Volt Tackle,move-volt-tackle,361,361,True,1,electric,electric,True,5,5,True
PASS,Magical Leaf,move-magical-leaf,381,381,True,1,grass,grass,True,2,2,True
PASS,Water Sport,move-water-sport,424,424,True,1,water,water,True,0,0,True
PASS,Calm Mind,move-calm-mind,410,410,True,1,psychic,psychic,True,0,0,True
PASS,Leaf Blade,move-leaf-blade,380,380,True,1,grass,grass,True,3,3,True
PASS,Dragon Dance,move-dragon-dance,357,357,True,1,dragon,dragon,True,0,0,True
PASS,Rock Blast,move-rock-blast,416,416,True,1,rock,rock,True,1,1,True
PASS,Shock Wave,move-shock-wave,360,360,True,1,electric,electric,True,2,2,True
PASS,Water Pulse,move-water-pulse,424,424,True,1,water,water,True,2,2,True
PASS,Doom Desire,move-doom-desire,418,418,True,1,steel,steel,True,6,6,True
PASS,Psycho Boost,move-psycho-boost,414,414,True,1,psychic,psychic,True,6,6,True
PASS,Roost,move-roost,375,375,True,1,flying,flying,True,0,0,True
PASS,Gravity,move-gravity,410,410,True,1,psychic,psychic,True,0,0,True
PASS,Miracle Eye,move-miracle-eye,412,412,True,1,psychic,psychic,True,0,0,True
PASS,Wake-Up Slap,move-wake-up-slap,369,369,True,1,fighting,fighting,True,2,2,True
PASS,Hammer Arm,move-hammer-arm,366,366,True,1,fighting,fighting,True,4,4,True
PASS,Gyro Ball,move-gyro-ball,419,419,True,1,steel,steel,True,1,1,True
PASS,Healing Wish,move-healing-wish,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Brine,move-brine,421,421,True,1,water,water,True,2,2,True
PASS,Natural Gift,move-natural-gift,398,398,True,1,normal,normal,True,3,3,True
PASS,Feint,move-feint,393,"353,393",True,1,normal,normal,True,1,1,True
PASS,Pluck,move-pluck,375,375,True,1,flying,flying,True,2,2,True
PASS,Tailwind,move-tailwind,376,"376,391",True,1,flying,flying,True,0,0,True
PASS,Metal Burst,move-metal-burst,419,419,True,1,steel,steel,True,0,*,True
PASS,U-turn,move-u-turn,351,351,True,1,bug,bug,True,3,3,True
PASS,Close Combat,move-close-combat,365,365,True,1,fighting,fighting,True,5,5,True
PASS,Payback,move-payback,354,354,True,1,dark,dark,True,2,2,True
PASS,Assurance,move-assurance,352,352,True,1,dark,dark,True,2,2,True
PASS,Embargo,move-embargo,353,353,True,1,dark,dark,True,0,0,True
PASS,Fling,move-fling,353,353,True,1,dark,dark,True,1,1,True
PASS,Psycho Shift,move-psycho-shift,414,414,True,1,psychic,psychic,True,0,0,True
PASS,Trump Card,move-trump-card,405,405,True,1,normal,normal,True,2,2,True
PASS,Heal Block,move-heal-block,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Wring Out,move-wring-out,406,406,True,1,fire,fire,True,5,5,True
PASS,Power Trick,move-power-trick,413,413,True,1,psychic,psychic,True,0,0,True
PASS,Gastro Acid,move-gastro-acid,407,407,True,1,poison,poison,True,0,0,True
PASS,Lucky Chant,move-lucky-chant,396,396,True,1,normal,normal,True,0,0,True
PASS,Me First,move-me-first,396,396,True,1,normal,normal,True,1,1,True
PASS,Copycat,move-copycat,391,391,True,1,normal,normal,True,0,0,True
PASS,Power Swap,move-power-swap,413,413,True,1,psychic,psychic,True,0,0,True
PASS,Guard Swap,move-guard-swap,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Punishment,move-punishment,355,355,True,1,dark,dark,True,1,1,True
PASS,Last Resort,move-last-resort,396,396,True,1,normal,normal,True,6,6,True
PASS,Worry Seed,move-worry-seed,383,383,True,1,grass,grass,True,0,0,True
PASS,Sucker Punch,move-sucker-punch,355,355,True,1,dark,dark,True,3,3,True
PASS,Toxic Spikes,move-toxic-spikes,409,"374,391,409",True,1,poison,poison,True,0,0,True
PASS,Heart Swap,move-heart-swap,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Aqua Ring,move-aqua-ring,421,421,True,1,water,water,True,0,0,True
PASS,Magnet Rise,move-magnet-rise,360,360,True,1,electric,electric,True,0,0,True
PASS,Flare Blitz,move-flare-blitz,371,371,True,1,fire,fire,True,5,5,True
PASS,Force Palm,move-force-palm,366,366,True,1,fighting,fighting,True,2,2,True
PASS,Aura Sphere,move-aura-sphere,365,365,True,1,fighting,fighting,True,3,3,True
PASS,Rock Polish,move-rock-polish,416,416,True,1,rock,rock,True,0,0,True
PASS,Poison Jab,move-poison-jab,408,408,True,1,poison,poison,True,3,3,True
PASS,Dark Pulse,move-dark-pulse,352,352,True,1,dark,dark,True,3,3,True
PASS,Night Slash,move-night-slash,354,354,True,1,dark,dark,True,3,3,True
PASS,Aqua Tail,move-aqua-tail,421,421,True,1,water,water,True,3,3,True
PASS,Seed Bomb,move-seed-bomb,382,382,True,1,grass,grass,True,3,3,True
PASS,Air Slash,move-air-slash,374,374,True,1,electric,electric,True,3,3,True
PASS,X-Scissor,move-x-scissor,351,351,True,1,bug,bug,True,3,3,True
PASS,Bug Buzz,move-bug-buzz,349,349,True,1,bug,bug,True,3,3,True
PASS,Dragon Pulse,move-dragon-pulse,357,357,True,1,dragon,dragon,True,3,3,True
PASS,Dragon Rush,move-dragon-rush,357,357,True,1,dragon,dragon,True,4,4,True
PASS,Power Gem,move-power-gem,416,416,True,1,rock,rock,True,3,3,True
PASS,Drain Punch,move-drain-punch,366,366,True,1,fighting,fighting,True,3,3,True
PASS,Vacuum Wave,move-vacuum-wave,369,369,True,1,fighting,fighting,True,2,2,True
PASS,Focus Blast,move-focus-blast,366,366,True,1,fighting,fighting,True,5,5,True
PASS,Energy Ball,move-energy-ball,379,379,True,1,grass,grass,True,3,3,True
PASS,Brave Bird,move-brave-bird,374,374,True,1,flying,flying,True,5,5,True
PASS,Earth Power,move-earth-power,384,384,True,1,ground,ground,True,3,3,True
PASS,Switcheroo,move-switcheroo,355,355,True,1,dark,dark,True,0,0,True
PASS,Giga Impact,move-giga-impact,394,394,True,1,normal,normal,True,6,6,True
PASS,Nasty Plot,move-nasty-plot,354,354,True,1,dark,dark,True,0,0,True
PASS,Bullet Punch,move-bullet-punch,418,418,True,1,steel,steel,True,2,2,True
PASS,Avalanche,move-avalanche,386,386,True,1,ground,ground,True,2,2,True
PASS,Ice Shard,move-ice-shard,388,388,True,1,ice,ice,True,2,2,True
PASS,Shadow Claw,move-shadow-claw,377,377,True,1,ghost,ghost,True,3,3,True
PASS,Thunder Fang,move-thunder-fang,361,361,True,1,electric,electric,True,2,2,True
PASS,Ice Fang,move-ice-fang,387,387,True,1,ice,ice,True,2,2,True
PASS,Fire Fang,move-fire-fang,370,370,True,1,fire,fire,True,2,2,True
PASS,Shadow Sneak,move-shadow-sneak,378,378,True,1,ghost,ghost,True,2,2,True
PASS,Mud Bomb,move-mud-bomb,385,385,True,1,ground,ground,True,2,2,True
PASS,Psycho Cut,move-psycho-cut,414,414,True,1,psychic,psychic,True,3,3,True
PASS,Zen Headbutt,move-zen-headbutt,415,415,True,1,psychic,psychic,True,3,3,True
PASS,Mirror Shot,move-mirror-shot,420,420,True,1,steel,steel,True,2,2,True
PASS,Flash Cannon,move-flash-cannon,418,418,True,1,steel,steel,True,3,3,True
PASS,Rock Climb,move-rock-climb,400,400,True,1,normal,normal,True,3,3,True
PASS,Defog,move-defog,374,374,True,1,dragon,dragon,True,0,0,True
PASS,Trick Room,move-trick-room,415,415,True,1,psychic,psychic,True,0,0,True
PASS,Draco Meteor,move-draco-meteor,356,356,True,1,dragon,dragon,True,6,6,True
PASS,Discharge,move-discharge,359,"358,359,387,408",True,1,electric,electric,True,3,3,True
PASS,Lava Plume,move-lava-plume,372,372,True,1,fire,fire,True,3,3,True
PASS,Leaf Storm,move-leaf-storm,380,380,True,1,grass,grass,True,6,6,True
PASS,Power Whip,move-power-whip,381,381,True,1,grass,grass,True,5,5,True
PASS,Rock Wrecker,move-rock-wrecker,417,417,True,1,rock,rock,True,6,6,True
PASS,Cross Poison,move-cross-poison,407,407,True,1,poison,poison,True,3,3,True
PASS,Gunk Shot,move-gunk-shot,407,407,True,1,poison,poison,True,5,5,True
PASS,Iron Head,move-iron-head,419,419,True,1,steel,steel,True,3,3,True
PASS,Magnet Bomb,move-magnet-bomb,419,419,True,1,steel,steel,True,2,2,True
PASS,Stone Edge,move-stone-edge,417,417,True,1,rock,rock,True,4,4,True
PASS,Captivate,move-captivate,390,390,True,1,normal,normal,True,0,0,True
PASS,Stealth Rock,move-stealth-rock,417,"374,399,412,417",True,1,rock,rock,True,0,0,True
PASS,Grass Knot,move-grass-knot,380,380,True,1,grass,grass,True,1,1,True
PASS,Chatter,move-chatter,374,374,True,1,flying,flying,True,2,2,True
PASS,Judgment,move-judgment,396,396,True,1,normal,normal,True,5,*,True
PASS,Bug Bite,move-bug-bite,349,349,True,1,bug,bug,True,2,2,True
PASS,Charge Beam,move-charge-beam,359,359,True,1,electric,electric,True,2,2,True
PASS,Wood Hammer,move-wood-hammer,383,383,True,1,grass,grass,True,5,5,True
PASS,Aqua Jet,move-aqua-jet,421,421,True,1,water,water,True,2,2,True
PASS,Attack Order,move-attack-order,349,349,True,1,bug,bug,True,3,3,True
PASS,Defend Order,move-defend-order,349,349,True,1,bug,bug,True,0,0,True
PASS,Heal Order,move-heal-order,349,349,True,1,bug,bug,True,0,0,True
PASS,Head Smash,move-head-smash,416,416,True,1,rock,rock,True,6,6,True
PASS,Double Hit,move-double-hit,392,392,True,1,normal,normal,True,2,2,True
PASS,Roar of Time,move-roar-of-time,358,358,True,1,dragon,dragon,True,6,6,True
PASS,Spacial Rend,move-spacial-rend,358,358,True,1,dragon,dragon,True,4,4,True
PASS,Lunar Dance,move-lunar-dance,412,412,True,1,psychic,psychic,True,0,0,True
PASS,Crush Grip,move-crush-grip,391,391,True,1,normal,normal,True,1,1,True
PASS,Magma Storm,move-magma-storm,372,372,True,1,fire,fire,True,4,4,True
PASS,Dark Void,move-dark-void,352,352,True,1,dark,dark,True,0,0,True
PASS,Seed Flare,move-seed-flare,382,382,True,1,grass,grass,True,5,5,True
PASS,Ominous Wind,move-ominous-wind,377,377,True,1,ghost,ghost,True,2,2,True
PASS,Shadow Force,move-shadow-force,378,378,True,1,ghost,ghost,True,5,5,True
PASS,Hone Claws,move-hone-claws,353,353,True,1,dark,dark,True,0,0,True
PASS,Wide Guard,move-wide-guard,417,417,True,1,rock,rock,True,0,0,True
PASS,Guard Split,move-guard-split,410,410,True,1,psychic,psychic,True,0,0,True
PASS,Power Split,move-power-split,413,413,True,1,psychic,psychic,True,0,0,True
PASS,Wonder Room,move-wonder-room,415,415,True,1,psychic,psychic,True,0,0,True
PASS,Psyshock,move-psyshock,414,414,True,1,psychic,psychic,True,3,3,True
PASS,Venoshock,move-venoshock,409,409,True,1,poison,poison,True,2,2,True
PASS,Autotomize,move-autotomize,418,418,True,1,steel,steel,True,0,0,True
PASS,Rage Powder,move-rage-powder,350,350,True,1,bug,bug,True,0,0,True
PASS,Telekinesis,move-telekinesis,415,"413,415",True,1,psychic,psychic,True,0,0,True
PASS,Magic Room,move-magic-room,412,412,True,1,psychic,psychic,True,0,0,True
PASS,Smack Down,move-smack-down,417,417,True,1,rock,rock,True,2,2,True
PASS,Storm Throw,move-storm-throw,368,368,True,1,fighting,fighting,True,2,2,True
PASS,Flame Burst,move-flame-burst,371,371,True,1,fire,fire,True,3,3,True
PASS,Sludge Wave,move-sludge-wave,408,408,True,1,poison,poison,True,3,3,True
PASS,Quiver Dance,move-quiver-dance,350,350,True,1,bug,bug,True,0,0,True
PASS,Heavy Slam,move-heavy-slam,419,419,True,1,steel,steel,True,1,1,True
PASS,Synchronoise,move-synchronoise,415,415,True,1,psychic,psychic,True,5,5,True
PASS,Electro Ball,move-electro-ball,359,359,True,1,electric,electric,True,2,2,True
PASS,Soak,move-soak,423,423,True,1,water,water,True,0,0,True
PASS,Flame Charge,move-flame-charge,371,371,True,1,fire,fire,True,2,2,True
PASS,Coil,move-coil,407,407,True,1,poison,poison,True,0,0,True
PASS,Low Sweep,move-low-sweep,367,367,True,1,fighting,fighting,True,2,2,True
PASS,Acid Spray,move-acid-spray,407,407,True,1,poison,poison,True,2,2,True
PASS,Foul Play,move-foul-play,353,353,True,1,dark,dark,True,3,3,True
PASS,Simple Beam,move-simple-beam,401,401,True,1,normal,normal,True,0,0,True
PASS,Entrainment,move-entrainment,393,393,True,1,normal,normal,True,0,0,True
PASS,After You,move-after-you,389,389,True,1,normal,normal,True,0,0,True
PASS,Round,move-round,358,"346,348,349,350,352,354,356,358,359,361,363,365,367,368,370,371,372,376,377,380,381,382,385,386,387,389,390,392,393,394,397,400,405,406,409,410,411,414,417,418,421,422,424,425",True,1,dragon,dragon,True,2,2,True
PASS,Echoed Voice,move-echoed-voice,392,392,True,1,normal,normal,True,2,2,True
PASS,Chip Away,move-chip-away,390,390,True,1,normal,normal,True,3,3,True
PASS,Clear Smog,move-clear-smog,407,407,True,1,poison,poison,True,2,2,True
PASS,Stored Power,move-stored-power,415,415,True,1,psychic,psychic,True,1,1,True
PASS,Quick Guard,move-quick-guard,368,368,True,1,fighting,fighting,True,0,0,True
PASS,Ally Switch,move-ally-switch,409,409,True,1,psychic,psychic,True,0,0,True
PASS,Scald,move-scald,423,423,True,1,water,water,True,3,3,True
PASS,Shell Smash,move-shell-smash,401,401,True,1,normal,normal,True,0,0,True
PASS,Heal Pulse,move-heal-pulse,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Hex,move-hex,377,377,True,1,ghost,ghost,True,2,2,True
PASS,Sky Drop,move-sky-drop,375,375,True,1,flying,flying,True,2,2,True
PASS,Shift Gear,move-shift-gear,420,420,True,1,steel,steel,True,0,0,True
PASS,Circle Throw,move-circle-throw,365,365,True,1,fighting,fighting,True,2,2,True
PASS,Incinerate,move-incinerate,371,371,True,1,fire,fire,True,2,2,True
PASS,Quash,move-quash,355,355,True,1,dark,dark,True,0,0,True
PASS,Acrobatics,move-acrobatics,373,373,True,1,flying,flying,True,4,4,True
PASS,Reflect Type,move-reflect-type,399,399,True,1,normal,normal,True,0,0,True
PASS,Retaliate,move-retaliate,400,"368,389,400",True,1,normal,normal,True,3,3,True
PASS,Final Gambit,move-final-gambit,366,366,True,1,fighting,fighting,True,4,4,True
PASS,Bestow,move-bestow,389,389,True,1,normal,normal,True,0,0,True
PASS,Inferno,move-inferno,372,"372,429",True,1,fire,fire,True,4,4,True
PASS,Water Pledge,move-water-pledge,423,423,True,1,water,water,True,2,2,True
PASS,Fire Pledge,move-fire-pledge,370,370,True,1,fire,fire,True,2,2,True
PASS,Grass Pledge,move-grass-pledge,380,380,True,1,grass,grass,True,2,2,True
PASS,Volt Switch,move-volt-switch,361,361,True,1,electric,electric,True,2,2,True
PASS,Struggle Bug,move-struggle-bug,351,351,True,1,bug,bug,True,1,1,True
PASS,Bulldoze,move-bulldoze,384,384,True,1,ground,ground,True,2,2,True
PASS,Frost Breath,move-frost-breath,387,387,True,1,ice,ice,True,2,2,True
PASS,Dragon Tail,move-dragon-tail,357,357,True,1,dragon,dragon,True,2,2,True
PASS,Work Up,move-work-up,406,406,True,1,normal,normal,True,0,0,True
PASS,Electroweb,move-electroweb,359,359,True,1,electric,electric,True,2,2,True
PASS,Wild Charge,move-wild-charge,361,361,True,1,electric,electric,True,3,3,True
PASS,Drill Run,move-drill-run,384,384,True,1,ground,ground,True,3,3,True
PASS,Dual Chop,move-dual-chop,357,357,True,1,dragon,dragon,True,2,2,True
PASS,Heart Stamp,move-heart-stamp,411,411,True,1,psychic,psychic,True,2,2,True
PASS,Horn Leech,move-horn-leech,380,380,True,1,grass,grass,True,3,3,True
PASS,Sacred Sword,move-sacred-sword,368,368,True,1,fighting,fighting,True,3,3,True
PASS,Razor Shell,move-razor-shell,423,423,True,1,water,water,True,3,3,True
PASS,Heat Crash,move-heat-crash,371,371,True,1,fire,fire,True,2,2,True
PASS,Leaf Tornado,move-leaf-tornado,381,381,True,1,grass,grass,True,2,2,True
PASS,Steamroller,move-steamroller,351,351,True,1,bug,bug,True,2,2,True
PASS,Cotton Guard,move-cotton-guard,379,379,True,1,grass,grass,True,0,0,True
PASS,Night Daze,move-night-daze,354,354,True,1,dark,dark,True,3,3,True
PASS,Psystrike,move-psystrike,414,414,True,1,psychic,psychic,True,4,4,True
PASS,Tail Slap,move-tail-slap,404,404,True,1,normal,normal,True,1,1,True
PASS,Hurricane,move-hurricane,375,"375,425",True,1,flying,flying,True,5,5,True
PASS,Head Charge,move-head-charge,395,395,True,1,normal,normal,True,5,5,True
PASS,Gear Grind,move-gear-grind,419,419,True,1,steel,steel,True,2,2,True
PASS,Searing Shot,move-searing-shot,372,372,True,1,fire,fire,True,5,5,True
PASS,Techno Blast,move-techno-blast,405,405,True,1,fire,fire,True,5,5,True
PASS,Relic Song,move-relic-song,400,400,True,1,normal,normal,True,2,2,True
PASS,Secret Sword,move-secret-sword,368,368,True,1,fighting,fighting,True,3,3,True
PASS,Glaciate,move-glaciate,387,387,True,1,ice,ice,True,2,2,True
PASS,Bolt Strike,move-bolt-strike,358,358,True,1,electric,electric,True,6,6,True
PASS,Blue Flare,move-blue-flare,370,370,True,1,fire,fire,True,6,6,True
PASS,Fiery Dance,move-fiery-dance,370,370,True,1,fire,fire,True,3,3,True
PASS,Freeze Shock,move-freeze-shock,387,387,True,1,ice,ice,True,6,6,True
PASS,Ice Burn,move-ice-burn,387,387,True,1,ice,ice,True,6,6,True
PASS,Snarl,move-snarl,355,355,True,1,dark,dark,True,2,2,True
PASS,Icicle Crash,move-icicle-crash,388,388,True,1,ice,ice,True,3,3,True
PASS,V-create,move-v-create,373,373,True,1,fire,fire,True,7,7,True
PASS,Fusion Flare,move-fusion-flare,371,"359,371",True,1,fire,fire,True,4,4,True
PASS,Fusion Bolt,move-fusion-bolt,359,"359,371",True,1,electric,electric,True,4,4,True
PASS,Flying Press,move-flying-press,366,366,True,1,fighting,fighting,True,3,3,True
PASS,Mat Block,move-mat-block,367,367,True,1,fighting,fighting,True,0,0,True
PASS,Belch,move-belch,407,407,True,1,poison,poison,True,5,5,True
PASS,Rototiller,move-rototiller,385,385,True,1,ground,ground,True,0,0,True
PASS,Sticky Web,move-sticky-web,351,"351,391",True,1,bug,bug,True,0,0,True
PASS,Fell Stinger,move-fell-stinger,349,349,True,1,bug,bug,True,1,1,True
PASS,Phantom Force,move-phantom-force,377,377,True,1,ghost,ghost,True,3,3,True
PASS,Trick-or-Treat,move-trick-or-treat,378,378,True,1,ghost,ghost,True,0,0,True
PASS,Noble Roar,move-noble-roar,398,398,True,1,normal,normal,True,0,0,True
PASS,Ion Deluge,move-ion-deluge,360,360,True,1,electric,electric,True,0,0,True
PASS,Parabolic Charge,move-parabolic-charge,360,360,True,1,electric,electric,True,2,2,True
PASS,Forest’s Curse,move-forests-curse,379,379,True,1,grass,grass,True,0,0,True
PASS,Petal Blizzard,move-petal-blizzard,381,381,True,1,grass,grass,True,3,3,True
PASS,Freeze-Dry,move-freeze-dry,386,386,True,1,ice,ice,True,3,3,True
PASS,Disarming Voice,move-disarming-voice,363,363,True,1,fairy,fairy,True,2,2,True
PASS,Parting Shot,move-parting-shot,354,354,True,1,dark,dark,True,0,0,True
PASS,Topsy-Turvy,move-topsy-turvy,356,356,True,1,dark,dark,True,0,0,True
PASS,Draining Kiss,move-draining-kiss,363,363,True,1,fairy,fairy,True,2,2,True
PASS,Crafty Shield,move-crafty-shield,362,362,True,1,fairy,fairy,True,0,0,True
PASS,Flower Shield,move-flower-shield,363,363,True,1,fairy,fairy,True,0,0,True
PASS,Grassy Terrain,move-grassy-terrain,380,"363,380,391,427",True,1,grass,grass,True,0,0,True
PASS,Misty Terrain,move-misty-terrain,363,"363,374,426",True,1,fairy,fairy,True,0,0,True
PASS,Electrify,move-electrify,359,359,True,1,electric,electric,True,0,0,True
PASS,Play Rough,move-play-rough,364,364,True,1,fairy,fairy,True,3,3,True
PASS,Fairy Wind,move-fairy-wind,363,363,True,1,fairy,fairy,True,2,2,True
PASS,Moonblast,move-moonblast,364,364,True,1,fairy,fairy,True,3,3,True
PASS,Boomburst,move-boomburst,390,390,True,1,normal,normal,True,6,6,True
PASS,Fairy Lock,move-fairy-lock,363,363,True,1,fairy,fairy,True,0,0,True
PASS,King’s Shield,move-kings-shield,419,419,True,1,steel,steel,True,0,0,True
PASS,Play Nice,move-play-nice,398,398,True,1,normal,normal,True,0,0,True
PASS,Confide,move-confide,390,390,True,1,normal,normal,True,0,0,True
PASS,Diamond Storm,move-diamond-storm,416,416,True,1,rock,rock,True,4,4,True
PASS,Steam Eruption,move-steam-eruption,423,423,True,1,water,water,True,4,4,True
PASS,Hyperspace Hole,move-hyperspace-hole,411,411,True,1,psychic,psychic,True,3,3,True
PASS,Water Shuriken,move-water-shuriken,424,424,True,1,water,water,True,1,1,True
PASS,Mystical Fire,move-mystical-fire,372,372,True,1,fire,fire,True,2,2,True
PASS,Spiky Shield,move-spiky-shield,382,382,True,1,grass,grass,True,0,0,True
PASS,Aromatic Mist,move-aromatic-mist,362,362,True,1,fairy,fairy,True,0,0,True
PASS,Eerie Impulse,move-eerie-impulse,359,359,True,1,electric,electric,True,0,0,True
PASS,Venom Drench,move-venom-drench,409,409,True,1,poison,poison,True,0,0,True
PASS,Powder,move-powder,350,"350,382,388,408,412",True,1,bug,bug,True,0,0,True
PASS,Geomancy,move-geomancy,363,363,True,1,fairy,fairy,True,0,0,True
PASS,Magnetic Flux,move-magnetic-flux,360,360,True,1,electric,electric,True,3,3,True
PASS,Electric Terrain,move-electric-terrain,359,"359,374,426",True,1,electric,electric,True,0,0,True
PASS,Dazzling Gleam,move-dazzling-gleam,362,362,True,1,fairy,fairy,True,3,3,True
PASS,Baby-Doll Eyes,move-baby-doll-eyes,362,362,True,1,fairy,fairy,True,0,0,True
PASS,Nuzzle,move-nuzzle,360,360,True,1,electric,electric,True,1,1,True
PASS,Infestation,move-infestation,350,350,True,1,bug,bug,True,1,1,True
PASS,Power-Up Punch,move-power-up-punch,367,367,True,1,fighting,fighting,True,2,2,True
PASS,Oblivion Wing,move-oblivion-wing,375,375,True,1,flying,flying,True,4,4,True
PASS,Thousand Arrows,move-thousand-arrows,386,386,True,1,ground,ground,True,3,3,True
PASS,Thousand Waves,move-thousand-waves,386,386,True,1,ground,ground,True,3,3,True
PASS,Land’s Wrath,move-lands-wrath,384,384,True,1,ground,ground,True,3,3,True
PASS,Light of Ruin,move-light-of-ruin,363,363,True,1,fairy,fairy,True,6,6,True
PASS,Origin Pulse,move-origin-pulse,422,422,True,1,water,water,True,4,4,True
PASS,Precipice Blades,move-precipice-blades,385,385,True,1,ground,ground,True,5,5,True
PASS,Dragon Ascent,move-dragon-ascent,374,374,True,1,dragon,dragon,True,5,5,True
PASS,Hyperspace Fury,move-hyperspace-fury,353,353,True,1,dark,dark,True,4,4,True
PASS,Breakneck Blitz,move-breakneck-blitz-physical,430,430,True,1,normal,normal,True,0,*,True
PASS,Breakneck Blitz,move-breakneck-blitz-special,430,430,True,1,normal,normal,True,0,*,True
PASS,All-Out Pummeling,move-all-out-pummeling-physical,429,429,True,1,fighting,fighting,True,0,*,True
PASS,All-Out Pummeling,move-all-out-pummeling-special,429,429,True,1,fighting,fighting,True,0,*,True
PASS,Supersonic Skystrike,move-supersonic-skystrike-physical,429,429,True,1,flying,flying,True,0,*,True
PASS,Supersonic Skystrike,move-supersonic-skystrike-special,429,429,True,1,flying,flying,True,0,*,True
PASS,Acid Downpour,move-acid-downpour-physical,430,430,True,1,poison,poison,True,0,*,True
PASS,Acid Downpour,move-acid-downpour-special,430,430,True,1,poison,poison,True,0,*,True
PASS,Tectonic Rage,move-tectonic-rage-physical,430,430,True,1,ground,ground,True,0,*,True
PASS,Tectonic Rage,move-tectonic-rage-special,430,430,True,1,ground,ground,True,0,*,True
PASS,Continental Crush,move-continental-crush-physical,430,430,True,1,rock,rock,True,0,*,True
PASS,Continental Crush,move-continental-crush-special,430,430,True,1,rock,rock,True,0,*,True
PASS,Savage Spin-Out,move-savage-spin-out-physical,428,428,True,1,bug,bug,True,2,2,True
PASS,Savage Spin-Out,move-savage-spin-out-special,428,428,True,1,bug,bug,True,2,2,True
PASS,Never-Ending Nightmare,move-never-ending-nightmare-physical,429,429,True,1,ghost,ghost,True,0,*,True
PASS,Never-Ending Nightmare,move-never-ending-nightmare-special,429,429,True,1,ghost,ghost,True,0,*,True
PASS,Corkscrew Crash,move-corkscrew-crash-physical,430,430,True,1,steel,steel,True,0,*,True
PASS,Corkscrew Crash,move-corkscrew-crash-special,430,430,True,1,steel,steel,True,0,*,True
PASS,Inferno Overdrive,move-inferno-overdrive-physical,429,429,True,1,fire,fire,True,0,*,True
PASS,Inferno Overdrive,move-inferno-overdrive-special,429,429,True,1,fire,fire,True,0,*,True
PASS,Hydro Vortex,move-hydro-vortex-physical,430,430,True,1,water,water,True,0,*,True
PASS,Hydro Vortex,move-hydro-vortex-special,430,430,True,1,water,water,True,0,*,True
PASS,Bloom Doom,move-bloom-doom-physical,429,429,True,1,grass,grass,True,0,*,True
PASS,Bloom Doom,move-bloom-doom-special,429,429,True,1,grass,grass,True,0,*,True
PASS,Gigavolt Havoc,move-gigavolt-havoc-physical,429,429,True,1,electric,electric,True,0,*,True
PASS,Gigavolt Havoc,move-gigavolt-havoc-special,429,429,True,1,electric,electric,True,0,*,True
PASS,Shattered Psyche,move-shattered-psyche-physical,430,430,True,1,psychic,psychic,True,0,*,True
PASS,Shattered Psyche,move-shattered-psyche-special,430,430,True,1,psychic,psychic,True,0,*,True
PASS,Subzero Slammer,move-subzero-slammer-physical,430,430,True,1,ice,ice,True,0,*,True
PASS,Subzero Slammer,move-subzero-slammer-special,430,430,True,1,ice,ice,True,0,*,True
PASS,Devastating Drake,move-devastating-drake-physical,429,429,True,1,dragon,dragon,True,0,*,True
PASS,Devastating Drake,move-devastating-drake-special,429,429,True,1,dragon,dragon,True,0,*,True
PASS,Black Hole Eclipse,move-black-hole-eclipse-physical,429,429,True,1,dark,dark,True,0,*,True
PASS,Black Hole Eclipse,move-black-hole-eclipse-special,429,429,True,1,dark,dark,True,0,*,True
PASS,Twinkle Tackle,move-twinkle-tackle-physical,429,429,True,1,fairy,fairy,True,0,*,True
PASS,Twinkle Tackle,move-twinkle-tackle-special,429,429,True,1,fairy,fairy,True,0,*,True
PASS,Shore Up,move-shore-up,385,385,True,1,ground,ground,True,0,0,True
PASS,First Impression,move-first-impression,349,349,True,1,bug,bug,True,3,3,True
PASS,Baneful Bunker,move-baneful-bunker,407,407,True,1,poison,poison,True,0,0,True
PASS,Spirit Shackle,move-spirit-shackle,378,378,True,1,ghost,ghost,True,3,3,True
PASS,Darkest Lariat,move-darkest-lariat,353,353,True,1,dark,dark,True,3,3,True
PASS,Sparkling Aria,move-sparkling-aria,423,423,True,1,water,water,True,3,3,True
PASS,Ice Hammer,move-ice-hammer,388,388,True,1,ice,ice,True,4,4,True
PASS,Floral Healing,move-floral-healing,363,363,True,1,fairy,fairy,True,0,0,True
